[write-gate] WRITES ENABLED until 2026-09-20T01:31:20.982Z (spenc@Got-Moles: First job 07:00 for everyone: 07:00-21:00 window on every order, re-plan Mon-Fri, write times (Spencer 16:35)) — ceiling 1500/run — run c0b125eb
=== SYNC + PLAN + TIMES 2026-09-19 16:31:21 PT ===
mode: LIVE (--execute)   window: 2026-09-21..2026-09-25
live Jobber: 592 visits, 592 not complete, 592 on a routed driver, 0 skipped (no tech / not a driver)
  2026-09-21  Alias 28  Robert 30  Luke 29  Cory 26  Spencer 29
  2026-09-22  Robert 28  Alias 23  Cory 25  Luke 17
  2026-09-23  Alias 22  Spencer 27  Robert 28  Luke 20  Cory 25
  2026-09-24  Cory 24  Robert 25  Alias 22  Luke 24
  2026-09-25  Luke 25  Robert 26  Cory 22  Tavis 40  Alias 27

OptimoRoute: 592 orders in the window
  CREATE 0   UPDATE 592   DELETE 0   unchanged 0
  UPDATE 8138-2246405671 tw -> 07:00-21:00  ok
  UPDATE 7788-2086100544 tw -> 07:00-21:00  ok
  UPDATE 7810-2325492865 tw -> 07:00-21:00  ok
  UPDATE 7715-2055380251 tw -> 07:00-21:00  ok
  UPDATE 8442-2300345825 tw -> 07:00-21:00  ok
  UPDATE 8236-2322570414 tw -> 07:00-21:00  ok
  UPDATE 8409-2332450672 tw -> 07:00-21:00  ok
  UPDATE 5801-1872160845 tw -> 07:00-21:00  ok
  UPDATE 4705-2326141473 tw -> 07:00-21:00  ok
  UPDATE 8480-2308137626 tw -> 07:00-21:00  ok
  UPDATE 8447-2301448517 tw -> 07:00-21:00  ok
  UPDATE 8443-2300767356 tw -> 07:00-21:00  ok
  UPDATE 8361-2326140110 tw -> 07:00-21:00  ok
  UPDATE 8449-2301456660 tw -> 07:00-21:00  ok
  UPDATE 7753-2333688832 tw -> 07:00-21:00  ok
  UPDATE 7834-2326070617 tw -> 07:00-21:00  ok
  UPDATE 8518-2315661963 tw -> 07:00-21:00  ok
  UPDATE 4502-2332224575 tw -> 07:00-21:00  ok
  UPDATE 8500-2312128108 tw -> 07:00-21:00  ok
  UPDATE 8072-2333627206 tw -> 07:00-21:00  ok
  UPDATE 5355-2335219933 tw -> 07:00-21:00  ok
  UPDATE 8502-2312310355 tw -> 07:00-21:00  ok
  UPDATE 7608-2326056225 tw -> 07:00-21:00  ok
  UPDATE 6436-2332177898 tw -> 07:00-21:00  ok
  UPDATE 8202-2333652374 tw -> 07:00-21:00  ok
  UPDATE 8470-2305378589 tw -> 07:00-21:00  ok
  UPDATE 8550-2321756704 tw -> 07:00-21:00  ok
  UPDATE 7824-2108534468 tw -> 07:00-21:00  ok
  UPDATE 8574-2326312910 tw -> 07:00-21:00  ok
  UPDATE 5324-2333685916 tw -> 07:00-21:00  ok
  UPDATE 6447-2325271258 tw -> 07:00-21:00  ok
  UPDATE 8536-2319711383 tw -> 07:00-21:00  ok
  UPDATE 8558-2322281768 tw -> 07:00-21:00  ok
  UPDATE 6440-2333745843 tw -> 07:00-21:00  ok
  UPDATE 6581-1757684341 tw -> 07:00-21:00  ok
  UPDATE 7809-2325587058 tw -> 07:00-21:00  ok
  UPDATE 8595-2334387699 tw -> 07:00-21:00  ok
  UPDATE 8537-2319722021 tw -> 07:00-21:00  ok
  UPDATE 8451-2301461810 tw -> 07:00-21:00  ok
  UPDATE 8601-2336540549 tw -> 07:00-21:00  ok
  UPDATE 8494-2311077159 tw -> 07:00-21:00  ok
  UPDATE 7384-2322059259 tw -> 07:00-21:00  ok
  UPDATE 8475-2306272065 tw -> 07:00-21:00  ok
  UPDATE 8136-2325637567 tw -> 07:00-21:00  ok
  UPDATE 8440-2325447773 tw -> 07:00-21:00  ok
  UPDATE 8421-2296258866 tw -> 07:00-21:00  ok
  UPDATE 8584-2332496462 tw -> 07:00-21:00  ok
  UPDATE 7736-2333803982 tw -> 07:00-21:00  ok
  UPDATE 8590-2333526239 tw -> 07:00-21:00  ok
  UPDATE 8485-2308143580 tw -> 07:00-21:00  ok
  UPDATE 8533-2319651787 tw -> 07:00-21:00  ok
  UPDATE 6545-2322029443 tw -> 07:00-21:00  ok
  UPDATE 7903-2166549252 tw -> 07:00-21:00  ok
  UPDATE 5025-2333457601 tw -> 07:00-21:00  ok
  UPDATE 7974-2325712965 tw -> 07:00-21:00  ok
  UPDATE 8524-2316830871 tw -> 07:00-21:00  ok
  UPDATE 8501-2312188828 tw -> 07:00-21:00  ok
  UPDATE 8372-2332203677 tw -> 07:00-21:00  ok
  UPDATE 8514-2313850347 tw -> 07:00-21:00  ok
  UPDATE 7803-2325814313 tw -> 07:00-21:00  ok
  UPDATE 7574-2325964909 tw -> 07:00-21:00  ok
  UPDATE 8569-2325654194 tw -> 07:00-21:00  ok
  UPDATE 7825-2108542954 tw -> 07:00-21:00  ok
  UPDATE 8426-2297113056 tw -> 07:00-21:00  ok
  UPDATE 6277-2325748620 tw -> 07:00-21:00  ok
  UPDATE 8605-2336569214 tw -> 07:00-21:00  ok
  UPDATE 8602-2336548524 tw -> 07:00-21:00  ok
  UPDATE 7702-2049953369 tw -> 07:00-21:00  ok
  UPDATE 8461-2325855813 tw -> 07:00-21:00  ok
  UPDATE 7010-2319528043 tw -> 07:00-21:00  ok
  UPDATE 8448-2301451779 tw -> 07:00-21:00  ok
  UPDATE 8527-2317027283 tw -> 07:00-21:00  ok
  UPDATE 8486-2308143985 tw -> 07:00-21:00  ok
  UPDATE 7751-2332138056 tw -> 07:00-21:00  ok
  UPDATE 7471-2325913388 tw -> 07:00-21:00  ok
  UPDATE 8579-2326366714 tw -> 07:00-21:00  ok
  UPDATE 8454-2302702245 tw -> 07:00-21:00  ok
  UPDATE 8359-2325575422 tw -> 07:00-21:00  ok
  UPDATE 8572-2325840891 tw -> 07:00-21:00  ok
  UPDATE 4777-2333920342 tw -> 07:00-21:00  ok
  UPDATE 8588-2333262879 tw -> 07:00-21:00  ok
  UPDATE 8506-2312525464 tw -> 07:00-21:00  ok
  UPDATE 6334-2333942086 tw -> 07:00-21:00  ok
  UPDATE 8600-2336538524 tw -> 07:00-21:00  ok
  UPDATE 4771-1986414908 tw -> 07:00-21:00  ok
  UPDATE 4930-2334959051 tw -> 07:00-21:00  ok
  UPDATE 7936-2325964470 tw -> 07:00-21:00  ok
  UPDATE 8523-2316825067 tw -> 07:00-21:00  ok
  UPDATE 8607-2336574405 tw -> 07:00-21:00  ok
  UPDATE 6674-2320621910 tw -> 07:00-21:00  ok
  UPDATE 8404-2326011273 tw -> 07:00-21:00  ok
  UPDATE 8592-2333909021 tw -> 07:00-21:00  ok
  UPDATE 8397-2325722652 tw -> 07:00-21:00  ok
  UPDATE 7797-2090232033 tw -> 07:00-21:00  ok
  UPDATE 8437-2298668701 tw -> 07:00-21:00  ok
  UPDATE 5531-2320691161 tw -> 07:00-21:00  ok
  UPDATE 8525-2316832538 tw -> 07:00-21:00  ok
  UPDATE 7712-2054364451 tw -> 07:00-21:00  ok
  UPDATE 8583-2332504259 tw -> 07:00-21:00  ok
  UPDATE 7897-2162906622 tw -> 07:00-21:00  ok
  UPDATE 7697-2335013070 tw -> 07:00-21:00  ok
  UPDATE 7529-1972229514 tw -> 07:00-21:00  ok
  UPDATE 5947-1912213817 tw -> 07:00-21:00  ok
  UPDATE 7682-2334568456 tw -> 07:00-21:00  ok
  UPDATE 7745-2336585102 tw -> 07:00-21:00  ok
  UPDATE 8332-2334490636 tw -> 07:00-21:00  ok
  UPDATE 7996-2216280499 tw -> 07:00-21:00  ok
  UPDATE 8561-2326093242 tw -> 07:00-21:00  ok
  UPDATE 8573-2325849157 tw -> 07:00-21:00  ok
  UPDATE 4941-2333455520 tw -> 07:00-21:00  ok
  UPDATE 4425-2312659779 tw -> 07:00-21:00  ok
  UPDATE 5053-1583660402 tw -> 07:00-21:00  ok
  UPDATE 8036-2318920141 tw -> 07:00-21:00  ok
  UPDATE 5780-2312420896 tw -> 07:00-21:00  ok
  UPDATE 4425-1850020027 tw -> 07:00-21:00  ok
  UPDATE 4549-2333414283 tw -> 07:00-21:00  ok
  UPDATE 7449-2335772160 tw -> 07:00-21:00  ok
  UPDATE 8564-2332698454 tw -> 07:00-21:00  ok
  UPDATE 8526-2317027128 tw -> 07:00-21:00  ok
  UPDATE 4644-2333362845 tw -> 07:00-21:00  ok
  UPDATE 8463-2335787926 tw -> 07:00-21:00  ok
  UPDATE 8388-2332710793 tw -> 07:00-21:00  ok
  UPDATE 5565-1770754283 tw -> 07:00-21:00  ok
  UPDATE 8222-2336554165 tw -> 07:00-21:00  ok
  UPDATE 7735-2335804304 tw -> 07:00-21:00  ok
  UPDATE 7543-2332730391 tw -> 07:00-21:00  ok
  UPDATE 7058-1863425480 tw -> 07:00-21:00  ok
  UPDATE 7708-2336560016 tw -> 07:00-21:00  ok
  UPDATE 7450-2335865842 tw -> 07:00-21:00  ok
  UPDATE 8479-2308136673 tw -> 07:00-21:00  ok
  UPDATE 8598-2336532995 tw -> 07:00-21:00  ok
  UPDATE 7320-2312021244 tw -> 07:00-21:00  ok
  UPDATE 7444-1934065503 tw -> 07:00-21:00  ok
  UPDATE 8587-2332581204 tw -> 07:00-21:00  ok
  UPDATE 8375-2325963527 tw -> 07:00-21:00  ok
  UPDATE 8248-2319693933 tw -> 07:00-21:00  ok
  UPDATE 4962-2332324175 tw -> 07:00-21:00  ok
  UPDATE 8610-2336586800 tw -> 07:00-21:00  ok
  UPDATE 4935-2336562710 tw -> 07:00-21:00  ok
  UPDATE 5503-2332266099 tw -> 07:00-21:00  ok
  UPDATE 8407-2332630365 tw -> 07:00-21:00  ok
  UPDATE 5344-1771976199 tw -> 07:00-21:00  ok
  UPDATE 5511-2319485463 tw -> 07:00-21:00  ok
  UPDATE 8535-2319706363 tw -> 07:00-21:00  ok
  UPDATE 7737-2323137078 tw -> 07:00-21:00  ok
  UPDATE 5016-2327043193 tw -> 07:00-21:00  ok
  UPDATE 5192-2327119420 tw -> 07:00-21:00  ok
  UPDATE 7849-2130123331 tw -> 07:00-21:00  ok
  UPDATE 7884-2325717788 tw -> 07:00-21:00  ok
  UPDATE 6555-2333273022 tw -> 07:00-21:00  ok
  UPDATE 8560-2323384846 tw -> 07:00-21:00  ok
  UPDATE 8534-2319702722 tw -> 07:00-21:00  ok
  UPDATE 5639-2322355517 tw -> 07:00-21:00  ok
  UPDATE 5024-2325756895 tw -> 07:00-21:00  ok
  UPDATE 8509-2312573039 tw -> 07:00-21:00  ok
  UPDATE 7493-2332555082 tw -> 07:00-21:00  ok
  UPDATE 8432-2297637428 tw -> 07:00-21:00  ok
  UPDATE 8414-2294670185 tw -> 07:00-21:00  ok
  UPDATE 7857-2333309267 tw -> 07:00-21:00  ok
  UPDATE 8436-2298658370 tw -> 07:00-21:00  ok
  UPDATE 7747-2321902498 tw -> 07:00-21:00  ok
  UPDATE 8318-2311661759 tw -> 07:00-21:00  ok
  UPDATE 6653-2300322228 tw -> 07:00-21:00  ok
  UPDATE 8481-2308139136 tw -> 07:00-21:00  ok
  UPDATE 5413-2325410877 tw -> 07:00-21:00  ok
  UPDATE 7962-2333944923 tw -> 07:00-21:00  ok
  UPDATE 7805-2331950986 tw -> 07:00-21:00  ok
  UPDATE 8570-2325825654 tw -> 07:00-21:00  ok
  UPDATE 5954-2325353005 tw -> 07:00-21:00  ok
  UPDATE 8452-2335689935 tw -> 07:00-21:00  ok
  UPDATE 8611-2336588201 tw -> 07:00-21:00  ok
  UPDATE 8557-2322279047 tw -> 07:00-21:00  ok
  UPDATE 6619-1776930417 tw -> 07:00-21:00  ok
  UPDATE 8023-2327100597 tw -> 07:00-21:00  ok
  UPDATE 8482-2308139968 tw -> 07:00-21:00  ok
  UPDATE 5727-2325461194 tw -> 07:00-21:00  ok
  UPDATE 6083-2327074582 tw -> 07:00-21:00  ok
  UPDATE 8462-2326917518 tw -> 07:00-21:00  ok
  UPDATE 8356-2327015300 tw -> 07:00-21:00  ok
  UPDATE 6064-1980793848 tw -> 07:00-21:00  ok
  UPDATE 8571-2325833328 tw -> 07:00-21:00  ok
  UPDATE 8238-2319018879 tw -> 07:00-21:00  ok
  UPDATE 6241-1654760893 tw -> 07:00-21:00  ok
  UPDATE 8067-2232219537 tw -> 07:00-21:00  ok
  UPDATE 8507-2312560328 tw -> 07:00-21:00  ok
  UPDATE 8473-2305383661 tw -> 07:00-21:00  ok
  UPDATE 7496-2325247197 tw -> 07:00-21:00  ok
  UPDATE 5044-1702510022 tw -> 07:00-21:00  ok
  UPDATE 7365-2328915753 tw -> 07:00-21:00  ok
  UPDATE 8473-2305383857 tw -> 07:00-21:00  ok
  UPDATE 7172-2311963403 tw -> 07:00-21:00  ok
  UPDATE 7489-2331562964 tw -> 07:00-21:00  ok
  UPDATE 8347-2284412402 tw -> 07:00-21:00  ok
  UPDATE 7494-2332010663 tw -> 07:00-21:00  ok
  UPDATE 8578-2326350505 tw -> 07:00-21:00  ok
  UPDATE 4707-2332140459 tw -> 07:00-21:00  ok
  UPDATE 7624-2333255621 tw -> 07:00-21:00  ok
  UPDATE 7358-2319270610 tw -> 07:00-21:00  ok
  UPDATE 7970-2332181724 tw -> 07:00-21:00  ok
  UPDATE 8495-2311098126 tw -> 07:00-21:00  ok
  UPDATE 8405-2333099694 tw -> 07:00-21:00  ok
  UPDATE 6856-2332412902 tw -> 07:00-21:00  ok
  UPDATE 8563-2324415775 tw -> 07:00-21:00  ok
  UPDATE 8155-2333507820 tw -> 07:00-21:00  ok
  UPDATE 4655-2332132266 tw -> 07:00-21:00  ok
  UPDATE 8487-2308145454 tw -> 07:00-21:00  ok
  UPDATE 7517-2333479975 tw -> 07:00-21:00  ok
  UPDATE 8213-2323103856 tw -> 07:00-21:00  ok
  UPDATE 8111-2333435915 tw -> 07:00-21:00  ok
  UPDATE 8428-2332166332 tw -> 07:00-21:00  ok
  UPDATE 7504-2333333766 tw -> 07:00-21:00  ok
  UPDATE 8528-2317029217 tw -> 07:00-21:00  ok
  UPDATE 5330-2327093188 tw -> 07:00-21:00  ok
  UPDATE 8586-2332552725 tw -> 07:00-21:00  ok
  UPDATE 7902-2333442147 tw -> 07:00-21:00  ok
  UPDATE 8497-2312055075 tw -> 07:00-21:00  ok
  UPDATE 5099-1682274130 tw -> 07:00-21:00  ok
  UPDATE 8441-2300302095 tw -> 07:00-21:00  ok
  UPDATE 8050-2228086542 tw -> 07:00-21:00  ok
  UPDATE 8393-2334761385 tw -> 07:00-21:00  ok
  UPDATE 8275-2335245362 tw -> 07:00-21:00  ok
  UPDATE 8298-2333479631 tw -> 07:00-21:00  ok
  UPDATE 8532-2319525864 tw -> 07:00-21:00  ok
  UPDATE 8056-2322087029 tw -> 07:00-21:00  ok
  UPDATE 7686-2335732922 tw -> 07:00-21:00  ok
  UPDATE 7560-2333564859 tw -> 07:00-21:00  ok
  UPDATE 8217-2333535576 tw -> 07:00-21:00  ok
  UPDATE 8539-2332304644 tw -> 07:00-21:00  ok
  UPDATE 8460-2303103962 tw -> 07:00-21:00  ok
  UPDATE 8596-2336529776 tw -> 07:00-21:00  ok
  UPDATE 5442-2327048094 tw -> 07:00-21:00  ok
  UPDATE 8520-2335788993 tw -> 07:00-21:00  ok
  UPDATE 6607-2321913866 tw -> 07:00-21:00  ok
  UPDATE 8612-2336595348 tw -> 07:00-21:00  ok
  UPDATE 7417-1926987069 tw -> 07:00-21:00  ok
  UPDATE 5948-2332149449 tw -> 07:00-21:00  ok
  UPDATE 8467-2305375950 tw -> 07:00-21:00  ok
  UPDATE 8489-2308151696 tw -> 07:00-21:00  ok
  UPDATE 8543-2321122924 tw -> 07:00-21:00  ok
  UPDATE 8538-2319780443 tw -> 07:00-21:00  ok
  UPDATE 8288-2323366718 tw -> 07:00-21:00  ok
  UPDATE 8194-2333900850 tw -> 07:00-21:00  ok
  UPDATE 7247-1899450454 tw -> 07:00-21:00  ok
  UPDATE 8496-2311099031 tw -> 07:00-21:00  ok
  UPDATE 4469-2332184002 tw -> 07:00-21:00  ok
  UPDATE 8365-2287201282 tw -> 07:00-21:00  ok
  UPDATE 6375-2333924329 tw -> 07:00-21:00  ok
  UPDATE 6649-1783833893 tw -> 07:00-21:00  ok
  UPDATE 7477-2335861773 tw -> 07:00-21:00  ok
  UPDATE 7776-2082030356 tw -> 07:00-21:00  ok
  UPDATE 5329-1702468686 tw -> 07:00-21:00  ok
  UPDATE 8159-2250286140 tw -> 07:00-21:00  ok
  UPDATE 7388-1922166562 tw -> 07:00-21:00  ok
  UPDATE 8246-2333950696 tw -> 07:00-21:00  ok
  UPDATE 5328-1702467448 tw -> 07:00-21:00  ok
  UPDATE 8515-2314137341 tw -> 07:00-21:00  ok
  UPDATE 8330-2320711480 tw -> 07:00-21:00  ok
  UPDATE 6198-2332268601 tw -> 07:00-21:00  ok
  UPDATE 8472-2333983018 tw -> 07:00-21:00  ok
  UPDATE 7472-2335948164 tw -> 07:00-21:00  ok
  UPDATE 8576-2326325461 tw -> 07:00-21:00  ok
  UPDATE 8608-2336577048 tw -> 07:00-21:00  ok
  UPDATE 6270-2333612903 tw -> 07:00-21:00  ok
  UPDATE 4997-2326934380 tw -> 07:00-21:00  ok
  UPDATE 7476-2334927737 tw -> 07:00-21:00  ok
  UPDATE 5201-2336040245 tw -> 07:00-21:00  ok
  UPDATE 7434-2333583031 tw -> 07:00-21:00  ok
  UPDATE 8315-2336074615 tw -> 07:00-21:00  ok
  UPDATE 8568-2325548233 tw -> 07:00-21:00  ok
  UPDATE 6449-2326959115 tw -> 07:00-21:00  ok
  UPDATE 7933-2186544777 tw -> 07:00-21:00  ok
  UPDATE 8224-2262415874 tw -> 07:00-21:00  ok
  UPDATE 8415-2334974233 tw -> 07:00-21:00  ok
  UPDATE 8042-2334003815 tw -> 07:00-21:00  ok
  UPDATE 6162-2319834044 tw -> 07:00-21:00  ok
  UPDATE 6739-2336141093 tw -> 07:00-21:00  ok
  UPDATE 4479-2326882711 tw -> 07:00-21:00  ok
  UPDATE 5369-2335024678 tw -> 07:00-21:00  ok
  UPDATE 7639-2334019074 tw -> 07:00-21:00  ok
  UPDATE 4754-2336191252 tw -> 07:00-21:00  ok
  UPDATE 7640-2320809542 tw -> 07:00-21:00  ok
  UPDATE 4504-2336169710 tw -> 07:00-21:00  ok
  UPDATE 5260-2327010280 tw -> 07:00-21:00  ok
  UPDATE 7701-2077824756 tw -> 07:00-21:00  ok
  UPDATE 6849-2334036173 tw -> 07:00-21:00  ok
  UPDATE 5325-2336230829 tw -> 07:00-21:00  ok
  UPDATE 6427-1661077500 tw -> 07:00-21:00  ok
  UPDATE 4741-2322521373 tw -> 07:00-21:00  ok
  UPDATE 8285-2334047643 tw -> 07:00-21:00  ok
  UPDATE 8508-2312568496 tw -> 07:00-21:00  ok
  UPDATE 8517-2315488659 tw -> 07:00-21:00  ok
  UPDATE 7482-2332473777 tw -> 07:00-21:00  ok
  UPDATE 8381-2290523384 tw -> 07:00-21:00  ok
  UPDATE 7841-2118313207 tw -> 07:00-21:00  ok
  UPDATE 7758-2334066302 tw -> 07:00-21:00  ok
  UPDATE 7757-2068214523 tw -> 07:00-21:00  ok
  UPDATE 5672-2315672398 tw -> 07:00-21:00  ok
  UPDATE 5004-2336279418 tw -> 07:00-21:00  ok
  UPDATE 5818-2319331051 tw -> 07:00-21:00  ok
  UPDATE 7617-2015185249 tw -> 07:00-21:00  ok
  UPDATE 8406-2334083841 tw -> 07:00-21:00  ok
  UPDATE 8565-2333964918 tw -> 07:00-21:00  ok
  UPDATE 6088-2336296380 tw -> 07:00-21:00  ok
  UPDATE 8251-2319294285 tw -> 07:00-21:00  ok
  UPDATE 6840-1819626452 tw -> 07:00-21:00  ok
  UPDATE 8541-2320967233 tw -> 07:00-21:00  ok
  UPDATE 8269-2332354554 tw -> 07:00-21:00  ok
  UPDATE 8548-2333534874 tw -> 07:00-21:00  ok
  UPDATE 8395-2293212664 tw -> 07:00-21:00  ok
  UPDATE 5713-2319215793 tw -> 07:00-21:00  ok
  UPDATE 8391-2333505297 tw -> 07:00-21:00  ok
  UPDATE 8438-2322366938 tw -> 07:00-21:00  ok
  UPDATE 8100-2239936896 tw -> 07:00-21:00  ok
  UPDATE 7765-2332392375 tw -> 07:00-21:00  ok
  UPDATE 8511-2313780693 tw -> 07:00-21:00  ok
  UPDATE 7548-2322348112 tw -> 07:00-21:00  ok
  UPDATE 8575-2326317149 tw -> 07:00-21:00  ok
  UPDATE 6382-2334561585 tw -> 07:00-21:00  ok
  UPDATE 8493-2311032815 tw -> 07:00-21:00  ok
  UPDATE 7713-2054378854 tw -> 07:00-21:00  ok
  UPDATE 8606-2336571429 tw -> 07:00-21:00  ok
  UPDATE 8503-2312508938 tw -> 07:00-21:00  ok
  UPDATE 4676-2320469395 tw -> 07:00-21:00  ok
  UPDATE 7705-2303439366 tw -> 07:00-21:00  ok
  UPDATE 8540-2320735309 tw -> 07:00-21:00  ok
  UPDATE 7546-2335191681 tw -> 07:00-21:00  ok
  UPDATE 8474-2306255894 tw -> 07:00-21:00  ok
  UPDATE 7826-2109589955 tw -> 07:00-21:00  ok
  UPDATE 8233-2335104025 tw -> 07:00-21:00  ok
  UPDATE 6396-2321169217 tw -> 07:00-21:00  ok
  UPDATE 6720-2326974036 tw -> 07:00-21:00  ok
  UPDATE 7728-2332263825 tw -> 07:00-21:00  ok
  UPDATE 8154-2335130746 tw -> 07:00-21:00  ok
  UPDATE 6418-2326951632 tw -> 07:00-21:00  ok
  UPDATE 7823-2107377282 tw -> 07:00-21:00  ok
  UPDATE 7116-2335073672 tw -> 07:00-21:00  ok
  UPDATE 8419-2319772895 tw -> 07:00-21:00  ok
  UPDATE 5751-2334636275 tw -> 07:00-21:00  ok
  UPDATE 4673-1912576292 tw -> 07:00-21:00  ok
  UPDATE 7829-2332401898 tw -> 07:00-21:00  ok
  UPDATE 7623-2326927660 tw -> 07:00-21:00  ok
  UPDATE 7022-2335037547 tw -> 07:00-21:00  ok
  UPDATE 5411-1820717473 tw -> 07:00-21:00  ok
  UPDATE 6890-2283867307 tw -> 07:00-21:00  ok
  UPDATE 6246-2332365879 tw -> 07:00-21:00  ok
  UPDATE 5138-1774774979 tw -> 07:00-21:00  ok
  UPDATE 6737-2332363958 tw -> 07:00-21:00  ok
  UPDATE 5084-2334581166 tw -> 07:00-21:00  ok
  UPDATE 5424-2320885782 tw -> 07:00-21:00  ok
  UPDATE 7914-2173617814 tw -> 07:00-21:00  ok
  UPDATE 8386-2334656949 tw -> 07:00-21:00  ok
  UPDATE 4480-2323785387 tw -> 07:00-21:00  ok
  UPDATE 8169-2335646412 tw -> 07:00-21:00  ok
  UPDATE 7087-1867815928 tw -> 07:00-21:00  ok
  UPDATE 7869-2334536066 tw -> 07:00-21:00  ok
  UPDATE 7875-2319750064 tw -> 07:00-21:00  ok
  UPDATE 8593-2333944108 tw -> 07:00-21:00  ok
  UPDATE 7875-2319748972 tw -> 07:00-21:00  ok
  UPDATE 7960-2334667806 tw -> 07:00-21:00  ok
  UPDATE 6602-2334689017 tw -> 07:00-21:00  ok
  UPDATE 7853-2311960158 tw -> 07:00-21:00  ok
  UPDATE 8203-2319606122 tw -> 07:00-21:00  ok
  UPDATE 8074-2334758042 tw -> 07:00-21:00  ok
  UPDATE 7183-2322635643 tw -> 07:00-21:00  ok
  UPDATE 7997-2216283369 tw -> 07:00-21:00  ok
  UPDATE 7762-2334800906 tw -> 07:00-21:00  ok
  UPDATE 8286-2334932695 tw -> 07:00-21:00  ok
  UPDATE 7337-2334904305 tw -> 07:00-21:00  ok
  UPDATE 8490-2308634862 tw -> 07:00-21:00  ok
  UPDATE 7670-2297126366 tw -> 07:00-21:00  ok
  UPDATE 6757-2334830307 tw -> 07:00-21:00  ok
  UPDATE 6809-2334780436 tw -> 07:00-21:00  ok
  UPDATE 7618-2334907997 tw -> 07:00-21:00  ok
  UPDATE 7725-2311966924 tw -> 07:00-21:00  ok
  UPDATE 8566-2324422318 tw -> 07:00-21:00  ok
  UPDATE 5489-2334835470 tw -> 07:00-21:00  ok
  UPDATE 7461-2334909076 tw -> 07:00-21:00  ok
  UPDATE 4926-2311883059 tw -> 07:00-21:00  ok
  UPDATE 8045-2226612904 tw -> 07:00-21:00  ok
  UPDATE 5241-1699826403 tw -> 07:00-21:00  ok
  UPDATE 7977-2206932323 tw -> 07:00-21:00  ok
  UPDATE 8551-2321792500 tw -> 07:00-21:00  ok
  UPDATE 8053-2312521636 tw -> 07:00-21:00  ok
  UPDATE 6380-2336595090 tw -> 07:00-21:00  ok
  UPDATE 8505-2312522170 tw -> 07:00-21:00  ok
  UPDATE 7527-2334971341 tw -> 07:00-21:00  ok
  UPDATE 5545-2334971331 tw -> 07:00-21:00  ok
  UPDATE 7858-2332538195 tw -> 07:00-21:00  ok
  UPDATE 8469-2305378136 tw -> 07:00-21:00  ok
  UPDATE 8591-2333550289 tw -> 07:00-21:00  ok
  UPDATE 7637-2332567867 tw -> 07:00-21:00  ok
  UPDATE 6990-1846546651 tw -> 07:00-21:00  ok
  UPDATE 8581-2332428519 tw -> 07:00-21:00  ok
  UPDATE 8488-2334981226 tw -> 07:00-21:00  ok
  UPDATE 5023-2316974241 tw -> 07:00-21:00  ok
  UPDATE 8498-2312074980 tw -> 07:00-21:00  ok
  UPDATE 6116-2321912775 tw -> 07:00-21:00  ok
  UPDATE 5150-1797372339 tw -> 07:00-21:00  ok
  UPDATE 7657-2336148072 tw -> 07:00-21:00  ok
  UPDATE 7937-2326099647 tw -> 07:00-21:00  ok
  UPDATE 7744-2063541035 tw -> 07:00-21:00  ok
  UPDATE 8387-2333773179 tw -> 07:00-21:00  ok
  UPDATE 7673-2334005739 tw -> 07:00-21:00  ok
  UPDATE 8320-2333720015 tw -> 07:00-21:00  ok
  UPDATE 8412-2335129052 tw -> 07:00-21:00  ok
  UPDATE 7802-2097019396 tw -> 07:00-21:00  ok
  UPDATE 8418-2333762002 tw -> 07:00-21:00  ok
  UPDATE 5015-2335152874 tw -> 07:00-21:00  ok
  UPDATE 5667-2333828003 tw -> 07:00-21:00  ok
  UPDATE 8577-2326337248 tw -> 07:00-21:00  ok
  UPDATE 7832-2112685293 tw -> 07:00-21:00  ok
  UPDATE 8603-2336559628 tw -> 07:00-21:00  ok
  UPDATE 7488-1957237434 tw -> 07:00-21:00  ok
  UPDATE 7478-2335241807 tw -> 07:00-21:00  ok
  UPDATE 6181-2289304400 tw -> 07:00-21:00  ok
  UPDATE 6181-1995423696 tw -> 07:00-21:00  ok
  UPDATE 8483-2308141601 tw -> 07:00-21:00  ok
  UPDATE 5178-2335618040 tw -> 07:00-21:00  ok
  UPDATE 5040-1651220347 tw -> 07:00-21:00  ok
  UPDATE 8519-2315673749 tw -> 07:00-21:00  ok
  UPDATE 8231-2320901835 tw -> 07:00-21:00  ok
  UPDATE 6475-2334637404 tw -> 07:00-21:00  ok
  UPDATE 8401-2297431458 tw -> 07:00-21:00  ok
  UPDATE 8545-2321165559 tw -> 07:00-21:00  ok
  UPDATE 8123-2333628199 tw -> 07:00-21:00  ok
  UPDATE 5427-2334540120 tw -> 07:00-21:00  ok
  UPDATE 5152-2334652378 tw -> 07:00-21:00  ok
  UPDATE 8064-2336370574 tw -> 07:00-21:00  ok
  UPDATE 5982-2334542478 tw -> 07:00-21:00  ok
  UPDATE 8319-2335723626 tw -> 07:00-21:00  ok
  UPDATE 4994-2333267175 tw -> 07:00-21:00  ok
  UPDATE 8609-2336578955 tw -> 07:00-21:00  ok
  UPDATE 8484-2308142906 tw -> 07:00-21:00  ok
  UPDATE 8249-2267634766 tw -> 07:00-21:00  ok
  UPDATE 7675-2335750323 tw -> 07:00-21:00  ok
  UPDATE 7720-2320801944 tw -> 07:00-21:00  ok
